imdbID,Title,Note
tt5667260,Rusty Boys,2018-01-04 | Alte Jungs
tt6486630,Asphyxia / Khafegi,2018-01-04
tt6314690,Die Dschungelhelden - Das grosse Kinoabenteuer,2018-01-04
tt5937296,Glory (Slava),* 2018-01-04
tt1485796,"Greatest Showman on Earth, The",2018-01-04 | Greatest Showman
tt5726086,Insidious - The Last Key,2018-01-04
tt3741632,"Leisure Seeker, The","2018-01-04 | Leuchten der Erinnerung, Das"
tt7637968,Lux - Krieger des Lichts,2018-01-04
tt4207112,Score: A Film Music Documentary,2018-01-04 | Score - Eine Geschichte der Filmmusik
tt5328350,Pokot - Spoor,"2018-01-04 | Spur, Die"
tt6697582,Arif V 2016,2018-01-11
tt1590193,"Commuter, The",2018-01-11
tt6794464,Julian Schnabel - A Private Portrait,2018-01-11
tt3896102,Tad Jones and the Secret of King Midas,2018-01-11 | Tad Jones und das Geheimnis von Köng Midas (3D)
tt4637434,Tony Conrad - Completely in the Present,2018-01-11
tt5265960,"Región salvaje, La","2018-01-11 | Untamed, The"
tt5954892,Paths,"2018-01-11 | Weg, Ein"
tt5825380,Wonder Wheel,2018-01-11
tt5987402,Dvizhenie Vverkh - Sprung an die Spitze,2018-01-14
tt6367558,L'Amant double,"2018-01-18 | Andere Liebhaber, Der"
tt6032566,"Anfängerin, Die",2018-01-18
tt4629266,Born in China,2018-01-18
tt7871636,Deliha 2 (OmU),2018-01-18
tt1389072,Downsizing,2018-01-18
tt4555426,"Darkest Hour, The","2018-01-18 | Dunkelste Stunde, Die"
tt5259988,Garten der Sterne,2018-01-18
tt3658366,Hannah - Buddhism's untold Journey,2018-01-18 | Hannah - Ein buddhistischer Weg zur Freiheit
tt6818140,"Hilfe, ich hab meine Eltern geschrumpft",2018-01-18
tt6284564,Hot Dog,2018-01-18
tt4695012,It comes at Night,2018-01-18
tt5923026,Marlina - Die Mörderin in vier Akten,2018-01-18
tt5749698,"Milan Protokoll, Das",2018-01-18
tt7131848,Wir töten Stella,2018-01-18
tt6903636,Grace Jones: Bloodlight and Bami - Das Leben einer Ikone,2018-01-24
tt5141862,Anne Clark - I'll walk out into tomorrow,2018-01-25
tt6303866,Beach Rats,2018-01-25
tt5065762,Ultimos dias en La Habana,2018-01-25 | Letzte Tage in Havanna
tt6175764,Nur Gott kann mich richten,2018-01-25
tt6412864,Bamui haebyun-eoseo honja,2018-01-25 | On the beach at night alone
tt7748226,Rüzgar,* 2018-01-25
tt6098794,"Thought of Ecstasy, A",2018-01-25
tt5027774,"Three Billboards outside Ebbing, Missouri",2018-01-25
tt2543472,Wonder,2018-01-25 | Wunder
tt1259528,Den of Thieves,2018-02-01 | Criminal Squad
tt3521126,"Disaster Artist, The",2018-02-01
tt5778938,Freddy/Eddy,2018-02-01
tt6690458,Free Lunch Society - Komm komm Grundeinkommen,2018-02-01
tt6153538,"Kleine Hexe, Die",2018-02-01
tt5699154,Le Sens de la fête,"2018-02-01 | Leben ist ein Fest, Das"
tt5584756,Licht,2018-02-01
tt4500922,Maze Runner: The Death Cure (3D),2018-02-01 | Maze Runner - Die Auserwählten in der Todeszone (auch in 3D)
tt0197370,"Allende, mir abuelo Allende",2018-02-01 | Mein Großvater Salvador Allende
tt5776858,Phantom Thread / aka: Untitled Paul Thomas Anderson Project,"2018-02-01 | Seidene Faden, Der"
tt5843990,Ang Babaeng Humayo,"2018-02-04 | Woman who left, The"
tt7630164,Big Time,2018-02-08
tt5027402,Dinky Sinky,2018-02-08
tt2322441,Fifty Shades Freed,2018-02-08 | Fifty Shades of Grey - Befreite Lust
tt4701906,Freiheit,2018-02-08
tt0287592,Kayhan (OmU),2018-02-08
tt6816210,Playing God,2018-02-08
tt5362988,Wind River,2018-02-08
tt3463230,"""37""",2018-02-15
tt5294550,All the Money in the World,2018-02-15 | Alles Geld der Welt
tt1825683,Black Panther,2018-02-15 | Black Panther (2D/3D)
tt5180240,Primaire,"2018-02-15 | Grundschullehrerin, Die"
tt7628458,Hadi Be Oglum,2018-02-15
tt5976196,Königin von Niendorf,2018-02-15
tt3704700,LUNA,* 2018-02-15
tt5580390,Shape of Water,2018-02-15 | Shape of Water - Das Flüstern des Wassers
tt0073881,Wann wird es endlich wieder Sommer?,2018-02-15
tt1966359,Father Figures,2018-02-15 | Wer ist Daddy?
tt5844488,Lyod (OV),2018-02-18
tt6515342,Knock,2018-02-22 | Docteur Knock - Ein Arzt mit gewissen Nebenwirkungen
tt7790498,"Geschmack von Leben, Der",2018-02-22
tt7214470,Heilstätten,2018-02-22
tt6294822,"Post, The","2018-02-22 | Verlegerin, Die"
tt7119170,Wendy 2,2018-02-22 | Wendy 2 - Freundschaft für immer
tt1863347,O chyom eshchyo govoryat muzhchiny - What men talk about 3,2018-02-25
tt5726616,Call me by your Name,2018-03-01
tt6685596,Die Biene Maja - Die Honigspiele (2D/3D),2018-03-01
tt2704998,Game Night,2018-03-01
tt5992202,Dikkertje Dap,"2018-03-01 | Mein Freund, die Giraffe (AT)"
tt7980094,Oscar Shorts 2018 Animation,2018-03-01
tt7935892,Oscar Shorts 2018 Live Action,2018-03-01
tt2873282,Red Sparrow,2018-03-01
tt6576556,"Schweigende Klassenzimmer, Das",2018-03-01
tt6818554,Trust Who,2018-03-01
tt7748426,Ailecek Saskiniz,2018-03-08
tt6175234,Arthur & Claire,2018-03-08
tt1137450,Death Wish,2018-03-08
tt6441090,Er Sie Ich,2018-03-08
tt6029146,Fühlen Sie sich manchmal ausgebrannt und leer?,2018-03-08
tt5214024,Furusato - Wunde Heimat,2018-03-08
tt7207238,Jane,2018-03-08
tt6962218,Kevin Roche - Der stille Architekt,2018-03-08
tt5859238,Lucky,2018-03-08
tt4209788,Molly's Game,2018-03-08
tt1413492,Horse Soldiers,2018-03-08 | Operation: 12 Strong
tt7333070,Vielmachglas,2018-03-08
tt7238338,Walter Pfeiffer - Chasing Beauty,2018-03-08
tt5468016,Digimon Adventure tri. - Chapter 4: Lost,2018-03-11
tt6964554,Kupi menya - Buy me,2018-03-11
tt7158736,Fünf Freunde und das Tal der Dinosaurier,2018-03-15
tt5599140,Chi salverà le rose? / Who will save the roses?,2018-03-15 | Für Dich soll's ewig Rosen geben
tt5649144,"Florida Project, The",2018-03-15
tt6763252,"Hauptmann, Der",2018-03-15
tt6304162,Нелюбовь,2018-03-15 | Loveless
tt5360996,Mary Magdalene,2018-03-15 | Maria Magdalena
tt7775886,Rückenwind von vorn,2018-03-15
tt1365519,Tomb Raider (3D),2018-03-15
tt6238896,Earth: One Amazing Day,2018-03-15 | Unsere Erde 2
tt1072748,Winchester - Das Haus der Verdammten,2018-03-15
tt7717990,Alem-i Cin,2018-03-22
tt7400426,Über Leben in Demmin,2018-03-22
tt8045670,Dügüm Salonu,2018-03-22
tt6859418,Une jolie ch'tite famille,2018-03-22 | Die Sch'tis in Paris - Eine Familie auf Abwegen
tt7035872,Es ist nie zu spät,2018-03-22
tt5887760,"Grüne Lüge, Die",2018-03-22
tt0336525,grenzenlos - Geschichten von Freiheit & Freundschaft,2018-03-22
tt6588966,Hichki,2018-03-22
tt5580036,"I, Tonya","2018-03-22 | I, Tonya (AT)"
tt0302249,Midnight Sun,2018-03-22 | Midnight Sun - Alles für dich
tt2557478,Pacific Rim: Uprising (3D) (IMAX),2018-03-22
tt5117670,Peter Rabbit,* 2018-03-22 | Peter Hase
tt6716544,"Stille Revolution, Die",2018-03-22
tt6304046,Thelma,2018-03-22
tt3397096,aka: Mittelreich,2018-03-22 | Zwei Herren im Anzug
tt5667296,1000 Arten Regen zu beschreiben,2018-03-29
tt4715164,AF-Media - ohne Titel -,* 2018-03-29
tt4686844,"Death of Stalin, The",2018-03-29
tt4045380,Exodus,* 2018-03-29
tt5884230,Brad's Status,2018-03-29 | Im Zweifel glücklich
tt7302634,Jim Knopf und Lukas der Lokomotivführer,2018-03-29
tt7392244,Kaybedenler Kulübü,* 2018-03-29
tt7153766,Unsane,2018-03-29 | Unsane - Ausgeliefert
tt5872472,"Verpiss Dich, Schneewittchen!",2018-03-29
tt1863293,Khibula,2018-03-29 | Vor dem Frühling
tt3319730,"Mercy, The",2018-03-29 | Vor uns das Meer
tt5711148,Film Stars don't die in Liverpool,2018-04-05
tt6195094,Incident in a Ghostland,2018-04-05 | Ghostland
tt3721964,aka: Untitled Nash Edgerton Project,2018-04-05 | Gringo
tt5287168,"Mädchen aus dem Norden, Das",2018-04-05
tt7389900,"Nacht der Nächte, Die",2018-04-05
tt3810810,Nadie nos mira,2018-04-05 | Nobody's Watching
tt6802896,A Ciambra,2018-04-05 | Pio
tt1677720,Ready Player One,2018-04-05
tt5749748,Reseba - The Dark Wind,2018-04-05
tt6675244,Transit,2018-04-05
tt1620680,"Wrinkle in Time, A","2018-04-05 | Zeiträtsel, Das (2D/3D)"
tt8107882,Bizim Köyün Sarkisi,2018-04-08
tt6463494,3 Tage in Quiberon,2018-04-12
tt7442274,Can Feda,2018-04-12
tt5459382,"Etruskische Lächeln, Das",2018-04-12
tt5712152,Layla M.,2018-04-12
tt5964694,Papa Moll und die Entführung des fliegenden Hundes,2018-04-12
tt6644200,"Quiet Place, A",2018-04-12
tt2531344,Blockers,"2018-04-12 | Sex Pakt, Der"
tt7231560,Spielmacher,2018-04-12
tt6686700,Steig. Nicht. Aus!,2018-04-12
tt5916734,Wildes Herz,* 2018-04-12
tt6952604,Arrhythmia,2018-04-19
tt5993456,Mission Pays Basque,2018-04-19 | Die Pariserin - Auftrag Baskenland
tt3657610,Farewell Halong,2018-04-19
tt5516328,Ghost Stories,2018-04-19
tt5196158,"Haut der Anderen, Die",2018-04-19
tt6373738,Barndom/Childhood,2018-04-19 | Kindheit
tt4925292,Lady Bird,2018-04-19
tt7125510,Matti und Sami und die drei grössten Fehler des Universums,2018-04-19
tt4505670,Pawo,2018-04-19
tt0051334,"Roman J. Israel, Esq.","2018-04-19 | Roman J. Israel, Esq. - Die Wahrheit und nichts als die Wahrheit"
tt5716464,Breathe,2018-04-19 | Solange ich atme
tt7951242,SPK-Komplex,2018-04-19
tt3881784,Stronger,2018-04-19
tt7363412,The 15:17 to Paris,2018-04-19
tt6775942,The King / aka: Promised Land,2018-04-19 | The King - Mit Elvis durch Amerika
tt8422594,Zeit für Utopien,2018-04-19
tt7632930,Trener - Coach,2018-04-22
tt4154756,Avengers: Infinity War,2018-04-26 | Avengers: Infinity War (2D/3D)
tt8077746,Bauhaus 100,2018-04-26
tt5852534,"Beautiful Day, A",* 2018-04-26
tt8061070,Cici Babam,2018-04-26
tt6814914,Djam,2018-04-26
tt6551438,Draußen in meinem Kopf,2018-04-26
tt4701724,Early Man,2018-04-26 | Early Man - Steinzeit bereit
tt7877982,Eldorado,2018-04-26
tt4073682,Grain,2018-04-26 | Grain - Weizen
tt5628792,Aurore,2018-04-26 | Madame Aurora und der Duft von Frühling
tt6340226,"Maybe, Baby!",2018-04-26
tt8077746,Vom Bauen der Zukunft - 100 Jahre Bauhaus,2018-04-26
tt1959563,Zud,* 2018-04-26
tt5466186,7 Days of Entebbe,2018-05-03 | 7 Tage in Entebbe
tt5598160,Jeune Femme,2018-05-03 | Bonjour Paris
tt4459156,55 Steps,2018-05-03 | Eleanor & Colette
tt5145414,Familiye,2018-05-03
tt5455410,Gutland,2018-05-03
tt7028470,aka: Subs (AT),2018-05-03 | HERRliche Zeiten
tt5356274,Prince of Nothingwood,2018-05-03 | Meister der Träume
tt8386844,aka: Women in War (AT),2018-05-03 | Monika Hauser - Ein Porträt
tt3438354,Smetto quando voglio,2018-05-03 | Morgen ist Schluss
tt3829920,Only the Brave,2018-05-03 | No Way Out - Gegen die Flammen
tt5070130,Rara/Meine Eltern sind irgendwie anders,2018-05-03
tt0371128,Reggae Boyz,* 2018-05-03
tt1629372,Rewind,* 2018-05-03
tt5618752,Krotkaya/A gentle creature,"2018-05-03 | Sanfte, Die"
tt2296777,Sherlock Gnomes,2018-05-03 | Sherlock Gnomes (3D)
tt6544376,Speak up,* 2018-05-03
tt5812842,Tage am Meer,* 2018-05-03
tt8370246,Therapie für Gangster,2018-05-03
tt8178760,Träum weiter,* 2018-05-03
tt6011310,"Unmögliche Bild, Das",2018-05-03
tt6071168,aka: Monster (AT),2018-05-03 | Wer hat eigentlich die Liebe erfunden
tt6877798,Auf der Jagd - Wem gehört die Natur?,2018-05-10
tt8152742,"Ojos del Camino, Los","2018-05-10 | Augen des Weges, Die"
tt6772950,Blumhouse's Truth or Dare,2018-05-10 | Blumhouse präsentiert: Wahrheit oder Pflicht
tt3127022,The Bookshop,"2018-05-10 | Buchladen der Florence Green, Der"
tt5244578,Dance Fight Love Die,2018-05-10
tt6467968,Posoki,* 2018-05-10 | Directions - Geschichten einer Nacht
tt6791096,I feel pretty,2018-05-10
tt5104604,Isle of Dogs,2018-05-10 | Isle of Dogs - Ataris Reise
tt5368108,Liliane Susewind,2018-05-10 | Liliane Susewind - Ein tierisches Abenteuer
tt5356260,Ma vie avec James Dean / My life with James Dean,2018-05-10 | Mein Leben mit James Dean
tt2231461,Rampage (3D),2018-05-10 | Rampage - Big meets Bigger
tt5997666,"Reise für die Liebe, Eine",2018-05-10
tt8477928,Rudi Assauer - Macher. Mensch. Legende.,2018-05-10
tt8339444,System Error,* 2018-05-10
tt7213936,Hva vil folk si,2018-05-10 | Was werden die Leute sagen
tt6911608,Mamma mia! Sing-a-long Version,* 2018-05-13 | Mamma mia! Sing-along Version
tt6324614,Sobibor,2018-05-13
tt7689936,"Cleaners, The",2018-05-17
tt5463162,Deadpool 2,2018-05-17
tt7323600,Hagazussa - A Heathen's Curse,2018-05-17 | Hagazussa - Der Hexenfluch
tt7364566,Maria by Callas,2018-05-17
tt5893264,Based on a true Story - D'après une histoire vraie,2018-05-17 | Nach einer wahren Geschichte
tt7262496,Namrud,* 2018-05-17
tt7673104,Schatzkammer Berlin,2018-05-17
tt4746254,"Tochter, Die",* 2018-05-17
tt4926822,We are Family/C'est quoi cette famille?!,2018-05-17 | Wohne lieber ungewöhnlich
tt3431188,Knutsen & Ludvigsen og den fæle Rasputin,2018-05-17 | Zwei Freunde und ihr Dachs
tt7050476,Smeschariki - Dezha vyu,2018-05-20
tt6865478,Der letzte Dalai Lama?,2018-05-24
tt5078134,Une Vie,2018-05-24 | Ein Leben
tt5698320,Euphoria,* 2018-05-24
tt2404639,"Happy Prince, The",2018-05-24
tt6263618,In den Gängen,2018-05-24
tt3778644,Solo: A Star Wars Story,2018-05-24 | Solo: A Star Wars Story (2D/3D)
tt8269466,Sympathisanten,2018-05-24
tt7085762,Taste of Cement - Der Geschmack von Zement,2018-05-24
tt7639860,Wunder der Wirklichkeit,2018-05-24
tt5598102,"Visages, Villages",2018-05-31 | Augenblicke: Gesichter einer Reise
tt5339226,Back for Good,2018-05-31
tt5478478,Hostiles,2018-05-31 | Feinde - Hostiles
tt7214084,Guardians of the Earth,2018-05-31
tt6692354,Ittefaq - Es geschah eines Nachts,2018-05-31
tt5135100,Kinders,2018-05-31
tt7026672,Letztendlich sind wir dem Universum egal,2018-05-31
tt7765120,Figlia Mia,2018-05-31 | Meine Tochter - Figlia Mia
tt4538916,Finding your Feet,2018-05-31 | Tanz ins Leben
tt5610554,Tully,2018-05-31
tt7913598,Usedom - Der freie Blick aufs Meer,2018-05-31
tt6296924,Zwei im falschen Film,2018-05-31
tt6270596,Chernovik - The Draft,2018-06-03
tt4881806,Jurassic World: Fallen Kingdom (3D) (IMAX),2018-06-06 | Jurassic World: Das gefallene Königreich (3D) (IMAX)
tt6281148,Looking for Oum Kulthum,2018-06-07 | Auf der Suche nach Oum Kulthum
tt3686990,Camino a la Paz,2018-06-07
tt1653665,Goodbye Christopher Robin,2018-06-07
tt6909664,Mantra - Sounds into Silence,* 2018-06-07
tt7313522,"Prinz und der Dybbuk, Der",2018-06-07
tt8520458,"Sechste Kontinent, Der",* 2018-06-07
tt7410124,Sprechstunde,* 2018-06-07
tt6532374,Swimming with Men (AT),2018-06-07
tt6871410,"Temperatur des Willens, Die",2018-06-07
tt5093990,Wolf and Sheep,2018-06-07
tt6777114,12 Jours,2018-06-14 | 12 Tage
tt6648718,Aus einem Jahr der Nichtereignisse,2018-06-14
tt6462462,"Brio, Le","2018-06-14 | Brillante Mademoiselle Neila, Die"
tt5721088,Just getting started,2018-06-14 | Das ist erst der Anfang
tt7784604,Hereditary,2018-06-14 | Hereditary - Das Vermächtnis
tt4539726,Lost in the Living,2018-06-14
tt6153322,Muhi,2018-06-14
tt1563742,Overboard,2018-06-14
tt6915100,Pope Francis: A Man of his Word,2018-06-14 | Papst Franziskus - Ein Mann seines Wortes
tt8713338,"Borderless Sky, The",2018-06-14 | Sternenjäger - Abenteuer Nachthimmel
tt4827986,"Sense of an Ending, The",2018-06-14 | Vom Ende einer Geschichte
tt5957120,Hotel de grote L,2018-06-21 | Allein unter Schwestern
tt1667321,On Chesil Beach,2018-06-21 | Am Strand
tt6781638,Dolphins,2018-06-21 | Delfine
tt2955304,Halal Daddy,2018-06-21 | Halaleluja - Iren sind menschlich!
tt7106762,Kolyma,2018-06-21
tt6556552,Momo,2018-06-21 | Nicht ohne Eltern
tt5164214,Ocean's 8,2018-06-21
tt6217608,"Rider, The",2018-06-21
tt1285009,The Strangers: Opfernacht,2018-06-21
tt6998408,Nochnaya Smena - Nightshift,* 2018-06-24
tt7454138,Anchors up,2018-06-28 | Elias - Das kleine Rettungsboot
tt7012142,Global Family,2018-06-28
tt5021236,Untitled Greg Berlanti Movie,"2018-06-28 | Love, Simon"
