imdbID,Title,Note
tt5571754,Meine teuflisch gute Freundin,2018-06-28
tt6859344,Brillantissime,2018-06-28 | Meine wunderbare Scheidung
tt3428252,Renegades - Mission of Honor,* 2018-06-28
tt6904262,"Wunderübung, Die",2018-06-28
tt6804732,Flying Revolution - The Story of a lifetime Battle,2018-07-01
tt8621494,Am Ende ist man tot,2018-07-05
tt7264116,Candelaria,2018-07-05 | Candelaria - Ein kubanischer Sommer
tt5843312,"Doppelte Lottchen, Das (2017)",* 2018-07-05
tt6540078,The Child in Time,* 2018-07-05 | Ein Kind zur Zeit - The Child in Time
tt6133466,"First Purge, The",2018-07-05
tt5436228,Woman walks ahead,"2018-07-05 | Frau, die vorausgeht, Die"
tt5619332,Life of the Party,2018-07-05 | How to Party with Mom
tt6838702,Tout le monde debout/Rolling to you (AT),2018-07-05 | Liebe bringt alles ins Rollen
tt5989394,Marvin,* 2018-07-05
tt4095988,Time Trial - David Millars letzte Rennen,2018-07-05
tt4643844,Se Dio vuole,2018-07-05 | Um Gottes Willen
tt0149389,"Wunder von Mals, Das",* 2018-07-05
tt7037544,Zentralflughafen THF,2018-07-05
tt6210160,Auf der Suche nach Ingmar Bergman,2018-07-12
tt6306064,Adrift,"2018-07-12 | Farbe des Horizonts, Die"
tt6896536,Foxtrot,2018-07-12
tt5048814,Lomo - The Language of many Others,2018-07-12
tt7224496,Los Versos del Olvido - Im Labyrinth der Erinnerung,2018-07-12
tt5275884,"Love, Cecil",2018-07-12
tt5812240,"Retour du héros, Le","* 2018-07-12 | Rückkehr des Helden, Die"
tt5758778,Skyscraper (3D),2018-07-12 | Skyscraper (3D)(IMAX)
tt0859635,Super Troopers 2,2018-07-12
tt7807406,Symphony of Now,2018-07-12
tt3409848,Zama,2018-07-12
tt5220122,Hotel Transylvania 3: Summer Vacation,2018-07-16 | Hotel Transsylvanien 3 - Ein Monster Urlaub (auch in 3D)
tt7186092,Nico 1988,2018-07-18
tt5451118,303,2018-07-19
tt8801518,B12 - Gestorben wird im nächsten Leben,2018-07-19
tt4451458,Poesia sin fin,2018-07-19 | Endless Poetry
tt0049213,"Fischerin vom Bodensee, Die",2018-07-19
tt7420292,Könige der Welt,2018-07-19
tt6394432,Landrauschen,2018-07-19
tt6911608,Mamma Mia! Here we go again,2018-07-19 | Mamma Mia! Here we go again (IMAX)
tt5052474,Sicario: Day of the Soldado,2018-07-19 | Sicario 2
tt5095030,Ant-Man and the Wasp,2018-07-26 | Ant-Man and the Wasp (2D/3D)
tt2854926,Tag,2018-07-26 | Catch me!
tt5897636,Estiu,2018-07-26 | Fridas Sommer
tt5480782,Good Manners,2018-07-26 | Gute Manieren
tt5834262,Hotel Artemis,2018-07-26
tt6144762,Coexister,"2018-07-26 | Lied in Gottes Ohr, Ein"
tt5093026,Papillon,2018-07-26
tt7120532,Il colore nascosto delle cose,"2018-07-26 | Verborgenen Farben der Dinge, Die"
tt5017134,8:30,2018-08-02
tt6079360,Todo sobre el Asado,"2018-08-02 | Asado, mein Lieblingsgericht aus Argentinien"
tt6987770,Destination Wedding,2018-08-02
tt8666494,Egal was kommt,2018-08-02
tt3563262,Submergence,2018-08-02 | Grenzenlos
tt4912910,Mission: Impossible - Fallout,2018-08-02 | Mission: Impossible - Fallout (3D)
tt8116550,Welcome to Sodom,2018-08-02
tt7105944,A casa tutti bene,2018-08-02 | Zu Hause ist es am schönsten
tt4086018,Prinz Charming,2018-08-05
tt6249434,Shelter/Refuge,2018-08-09 | Aus nächster Distanz
tt1289403,"Guernsey Literary and Potato Peel Pie Society, The",2018-08-09 | Deine Juliet
tt4940416,Duck Duck Goose,2018-08-09 | Gans im Glück
tt6186232,Itzhak,2018-08-09
tt4779682,"Meg, The",2018-08-09 | Meg (3D)
tt8500060,Sauerkrautkoma,2018-08-09
tt5649108,Thoroughbreds,2018-08-09 | Vollblüter
tt7137846,Breaking In,2018-08-16
tt4575576,Christopher Robin,2018-08-16
tt6288124,"Don't worry, he won't get far on foot","2018-08-16 | Don't worry, weglaufen geht nicht"
tt6923840,Normandie nue,"2018-08-16 | Dorf zieht blank, Ein"
tt3766354,"Equalizer 2, The",2018-08-16
tt5460924,Familie Brasch,* 2018-08-16
tt5212090,Finsteres Glück,2018-08-16
tt4103724,Forever my Girl,2018-08-16
tt6892206,Napoli Velata,"2018-08-16 | Geheimnis von Neapel, Das"
tt6752848,Bombshell - The Hedy Lamarr Story,2018-08-16 | Geniale Göttin - Die Geschichte von Hedy Lamarr
tt6096542,In the Middle of the River,2018-08-16
tt6175086,So was von da,2018-08-16
tt7424200,Teen Titans Go! To the Movies,2018-08-16
tt4073790,"Darkest Minds, The",2018-08-16 | The Darkest Minds - Die Überlebenden
tt6495770,Action Point,2018-08-23
tt7349662,BlacKkKlansman,2018-08-23
tt3104988,Crazy Rich Asians,2018-08-23 | Crazy Rich
tt7999770,"Doktor aus Indien, Der",2018-08-23
tt5591666,"Domestics, The",2018-08-23
tt7205942,Gundermann,2018-08-23
tt0063218,Lebenszeichen - Jüdischsein in Berlin,2018-08-23
tt6292090,Mein Name ist Somebody - Zwei Fäuste kehren zurück,2018-08-23
tt6002232,Jusqu'à la Garde/Custody,2018-08-23 | Nach dem Urteil
tt6964150,Silvana,* 2018-08-23
tt5690360,Slender Man,2018-08-23
tt6226610,En attendant les Hirondelles,2018-08-23 | Warten auf Schwalben
tt8765464,"1000 Glotzböbbel vom Dr. Mabuse, Die",2018-08-30
tt6175802,Asphaltgorillas,2018-08-30
tt6663582,"Spy who dumped me, The",2018-08-30 | Bad Spies
tt6918686,Breakdown in Tokyo,2018-08-30
tt8282042,Donbass,2018-08-30
tt2818726,Draussen,* 2018-08-30
tt8014110,Following Habeck,2018-08-30
tt7142712,"Grüner wird's nicht, sagte der Gärtner und flog davon",2018-08-30
tt7437638,Käpt'n Sharky,2018-08-30
tt6040662,"Children Act, The",2018-08-30 | Kindeswohl
tt7331414,Safari - Match me if you can,2018-08-30
tt4244998,Alpha,2018-09-06 | Alpha (3D)
tt3094252,Eho - Echo,* 2018-09-06
tt8084946,Embryo,* 2018-09-06
tt8782542,Gürbüz - Hadi Allah'a Emanet,2018-09-06
tt8661880,It must Schwing - The Blue Note Story,2018-09-06
tt6333086,Menashe,2018-09-06
tt4494230,Messi and Maud,2018-09-06
tt6497898,Mr. Gay Syria,* 2018-09-06
tt5814060,"Nun, The",2018-09-06
tt6558976,Palmyra,2018-09-06
tt7753296,Phantomschmerz,2018-09-06
tt7094966,Le Maître et L'Enfant,"2018-09-06 | Prinzip Montessori - Die Lust am Selber-Lernen, Das"
tt7776838,"Schönste Mädchen der Welt, Das",2018-09-06
tt8744094,Gogol - Strashnaya mest (Gogol - Schreckliche Rache),2018-09-09
tt5894846,Al Berto,2018-09-13
tt6857166,Book Club,2018-09-13 | Book Club - Das Beste kommt noch
tt5258726,Cobain,2018-09-13
tt8072488,Eingeimpft,2018-09-13
tt6752992,Lazzaro Felice,2018-09-13 | Glücklich wie Lazzaro
tt3892172,Leave No Trace,* 2018-09-13
tt6575280,Mackie Messer - Brechts Dreigroschenfilm,2018-09-13
tt4560436,Mile 22,2018-09-13
tt7705740,Naomis Reise,2018-09-13
tt6516734,Pettersson & Findus: Findus zieht um,2018-09-13
tt3829266,Predator,2018-09-13 | Predator - Upgrade (3D)
tt5791506,Seestück,2018-09-13
tt5942864,Styx,* 2018-09-13
tt7071250,Tian - Das Geheimnis der Schmuckstrasse,2018-09-13
tt6957844,Timebreakers und die rätselhaften Grabzeichen,2018-09-13
tt7879622,You are everything,* 2018-09-13
tt8014060,"Dorf der Vergesslichen, Das",2018-09-20
tt2119543,"House with a Clock in its Walls, The","2018-09-20 | Haus der geheimnisvollen Uhren, Das"
tt7275822,Klassentreffen 1.0 - Die unglaubliche Reise der Silberrücken,2018-09-20
tt4466494,Et les mistrals gagnants/Everyday Heroes,2018-09-20 | Kleine Helden
tt7668870,Searching,* 2018-09-20
tt7929406,Shut up and play the Piano,2018-09-20
tt6696124,Los Bando,2018-09-20 | Thilda & die beste Bande der Welt
tt7334528,Uncle Drew,2018-09-20
tt1226837,Utøya 22. juli,* 2018-09-20 | Utøya 22. Juli
tt7271882,Wackersdorf,2018-09-20
tt6793580,Campeones,2018-09-20 | Wir sind Champions
tt6231364,Qu'est-ce qu'on attend?,2018-09-20 | Worauf warten wir noch?
tt7776430,Alles ist gut,* 2018-09-27
tt6194530,Ava,2018-09-27
tt6532004,Balkan Dreams - Ein Leben im 9/16 Takt,2018-09-27
tt7125774,Ballon,2018-09-27
tt5432712,La Gatta Cenerentola,2018-09-27 | Cinderella The Cat
tt8150730,Fly Rocket Fly - Mit Macheten zu den Sternen,2018-09-27
tt8832114,Göktasi,* 2018-09-27
tt6450186,I can only imagine,2018-09-27
tt1318517,"Man who killed Don Quixote, The",2018-09-27
tt0486839,Nachlass,* 2018-09-27
tt7147540,Nadel & Faden - Made in India,* 2018-09-27
tt4964788,Everybody knows/Todos lo saben,2018-09-27 | Offenes Geheimnis
tt0989757,"Stille Leuchten, Das",2018-09-27
tt6958212,Sweet Country,2018-09-27
tt3606756,Incredibles 2,"2018-09-27 | Unglaublichen 2, Die (2D/3D)"
tt0353774,Venom,2018-10-03 | Venom (2D/3D) (IMAX)
tt5311542,Werk ohne Autor,2018-10-03
tt5222768,Croc-Blanc,"* 2018-10-04 | Abenteuer von Wolfsblut, Die"
tt7733426,"Defekte Katze, Die",2018-10-04
tt7286916,"Dawn Wall, The",2018-10-04 | Durch die Wand
tt6506276,Lemonade,2018-10-04
tt1517451,"Star is born, A",2018-10-04
tt8055880,Waldheims Walzer,2018-10-04
tt8804436,Why are we creative?,* 2018-10-04
tt3645988,Abgeschnitten,2018-10-11
tt5271906,Everywhere we are,* 2018-10-11 | Überall wo wir sind
tt6628394,Bad Times at the El Royale,2018-10-11
tt0072125,Elternschule,2018-10-11
tt1308728,"Happytime Murders, The",2018-10-11
tt4240910,"Legende vom hässlichen König, Die",2018-10-11
tt6182908,Smallfoot (3D),2018-10-11
tt5971724,Seed,"2018-10-11 | Unser Saatgut - Wir ernten, was wir säen"
tt7654872,Amoureux de ma Femme,2018-10-11 | Verliebt in meine Frau
tt8748256,Yol Arkadasim 2,2018-10-11
tt4540384,A Fábrica de Nada,2018-10-18
tt1685690,Being Mario Götze,* 2018-10-18
tt4607722,Blame - Strange Romance,2018-10-18 | Blame - Verbotenes Verlangen
tt6972372,Place publique,2018-10-18 | Champagner & Macarons - Ein unvergessliches Gartenfest
tt7433660,Die Gentrifizierung bin ich. Beichte eines Finsterlings,2018-10-18
tt6768578,Dogman,2018-10-18
tt8254556,GIRL,2018-10-18
tt6921996,Johnny English 3,2018-10-18 | Johnny English - Man lebt nur dreimal
tt7428166,Keloglan,* 2018-10-18
tt0835802,Krystal,2018-10-18
tt6999052,Mario,2018-10-18
tt7909444,Nanouk,2018-10-18
tt2766104,Ploey,* 2018-10-18
tt3500068,Ritter Trenk op Platt,2018-10-18
tt6742252,Den Skyldige,2018-10-18 | The Guilty
tt7477310,"Vorname, Der",2018-10-18
tt6209282,Ex Libris: Die Public Library von New York,2018-10-24
tt7048622,L'Insulte,"2018-10-25 | Affront, Der"
tt5228262,"Happening of Monumental Proportions, A",2018-10-25 | Career Day mit Hindernissen
tt7039910,Feierabendbier,2018-10-25
tt5664636,Goosebumps 2: Haunted Halloween,2018-10-25 | Gänsehaut 2: Gruseliges Halloween
tt1502407,Halloween,2018-10-25
tt1846589,Hunter Killer,* 2018-10-25
tt2953762,"I, Olga",* 2018-10-25
tt6341066,Intrigo - Death of an Author,2018-10-25 | Intrigo - Tod eines Autors
tt7832124,aka: Untitled,* 2018-10-25 | Müslüm
tt5521714,Moritz Daniel Oppenheim,2018-10-25
tt4717402,Mutafukaz,2018-10-25
tt4986098,Projekt: Antarktis,* 2018-10-25
tt7534054,Sorry Angel,* 2018-10-25
tt5668822,Vildheks,2018-10-25 | Wildhexe
tt7275816,Wuff,2018-10-25
tt7225386,25 km/h,2018-10-31
tt1727824,Bohemian Rhapsody,2018-10-31
tt0495910,An den Rändern der Welt,2018-11-01
tt6193454,Blue my mind,* 2018-11-01
tt4830786,"Cakemaker, The",* 2018-11-01
tt4469518,Genesis 2.0,* 2018-11-01
tt7076030,"Klang der Stimme, Der",2018-11-01
tt6755924,Nur ein Tag in Berlin,2018-11-01
tt5523010,"Nutcracker and the four Realms, The","2018-11-01 | Nussknacker und die vier Reiche, Der (2D/3D)"
tt8791892,Touch me not,* 2018-11-01
tt7477068,"Trafikant, Der",2018-11-01
tt1815922,#Female Pleasure,* 2018-11-08
tt0997580,First Man (IMAX),2018-11-08 | Aufbruch zum Mond (IMAX)
tt6490694,Back to the Fatherland,* 2018-11-08
tt3431580,"Elliot, das kleinste Rentier",* 2018-11-08
tt6268812,In my Room,* 2018-11-08
tt7342838,Leto,2018-11-08
tt7040874,"Simple Favor, A",2018-11-08 | Nur ein kleiner Gefallen
tt4530422,Overlord,2018-11-08 | Operation: Overlord
tt4080956,"Prayer before Dawn, A",2018-11-08
tt2331047,Rememory,* 2018-11-08
tt1836972,Talking Money,* 2018-11-08
tt7254768,Whatever happens next,* 2018-11-08
tt6205872,Assassination Nation,* 2018-11-15
tt7925066,Tinta Bruta,2018-11-15 | Hard Paint
tt5607096,"Juliet, Naked",2018-11-15
tt6153538,"Kleine Spirou, Der",* 2018-11-15
tt6748466,Loro,* 2018-11-15
tt6781982,Night School,* 2018-11-15
tt4123430,Fantastic Beasts: The Crimes of Grindelwald,2018-11-15 | Phantastische Tierwesen: Grindelwalds Verbrechen (3D)
tt5117204,Pink Elephants,* 2018-11-15
tt4766630,Reise nach Jerusalem,* 2018-11-15
tt1034415,Suspiria,2018-11-15
tt7915750,UltrAslan,* 2018-11-15
tt7538492,Von Bienen und Blumen,* 2018-11-15
tt6050396,Was uns nicht umbringt,2018-11-15
tt4796120,Auf der Suche nach Paul,* 2018-11-22
tt8822402,Bizi Hatirla,* 2018-11-22
tt6225520,The Man who invented christmas,"2018-11-22 | Charles Dickens: Der Mann, der Weihnachten erfand"
tt6543652,Cold War,* 2018-11-22 | Cold War - Der Breitengrad der Liebe
tt8748608,Deliler,* 2018-11-22
tt7368554,The Interpreter,"2018-11-22 | Dolmetscher, Der"
tt5842890,Jupiter Holdja,2018-11-22 | Jupiter's Moon
tt0344761,Lucica und ihre Kinder,* 2018-11-22
tt3552348,Mein Bruder heißt Robert und ist ein Idiot,2018-11-22
tt4902206,So viel Zeit,* 2018-11-22
tt5177088,"Girl in the Spider's Web, The",2018-11-22 | Verschwörung
tt1606848,"Wo bist Du, Joâo Gilberto?",* 2018-11-22
tt6510332,McQueen,* 2018-11-29 | Alexander McQueen - Der Film
tt0368311,Berlin Excelsior,* 2018-11-29
tt7875464,"Herederas, Las","2018-11-29 | Erbinnen, Die"
tt2709692,Dr. Seuss' How the Grinch stole Christmas (3D),"2018-11-29 | Grinch, Der (3D)"
tt8493514,Hedefim Sensin,2018-11-29
tt4003440,"House that Jack built, The",* 2018-11-29
tt1869347,Crooked House,"2018-11-29 | Krumme Haus, Das"
tt6926266,Lost Art - Josef Urbach,* 2018-11-29
tt6164502,November,2018-11-29
tt6850820,Peppermint,* 2018-11-29 | Peppermint - Angel of Vengeance
tt8041618,Piripkura,2018-11-29
tt0474499,Sandstern,* 2018-11-29
tt8307082,Sauvage,* 2018-11-29
tt5371168,"Extraordinary Journey of the Fakir, The","2018-11-29 | Unglaubliche Reise des Fakirs, der in einem Kleiderschrank feststeckte, Die"
tt7708734,Geister der Weihnacht - Augsburger Puppenkiste,* 2018-12-01
tt7708734,Geister der Weihnacht - Augsburger Puppenkiste,* 2018-12-01
tt8810242,100 Dinge,* 2018-12-06
tt6851364,Anna und die Apokalypse,* 2018-12-06
tt6433456,Unga Astrid,2018-12-06 | Astrid
tt7021536,Climate Warriors,* 2018-12-06
tt8359848,Climax,* 2018-12-06
tt5240284,Sir,"* 2018-12-06 | Schneiderin der Träume, Die"
tt3714574,Tabaluga,2018-12-06 | Tabaluga - Der Film (2D/3D)
tt5691670,Under the Silver Lake,2018-12-06
tt8619234,Unknown User: Dark Web,* 2018-12-06
tt4218572,Widows,* 2018-12-06 | Widows - Tödliche Witwen
tt5217526,Anderswo. Allein in Afrika,* 2018-12-13
tt1019914,Kona fer í stríð,* 2018-12-13 | Gegen den Strom
tt6559390,L'Apparition - Die Erscheinung (AT),* 2018-12-13
tt0353774,Mortal Engines (3D/IMAX),* 2018-12-13 | Mortal Engines: Krieg der Städte (3D/IMAX)
tt6280608,Postcards from London,* 2018-12-13
tt1411825,"Seltsame Klang des Glücks, Der",* 2018-12-13
tt4633694,Spider-Man: Into the Spider-Verse,2018-12-13 | Spider-Man: A new Universe (3D)
tt1477834,Aquaman (3D),2018-12-20
tt6386748,Pájaros de verano,* 2018-12-20 | Birds of Passage
tt4701182,Bumblebee,2018-12-20 | Bumblebee (3D)
tt6961808,"Dernier vide-grenier de Claire Darling, Le","2018-12-20 | Flohmarkt von Madame Claire, Der"
tt5028340,Mary Poppins Returns,2018-12-20 | Mary Poppins' Rückkehr
tt6095616,Mr. & Mrs. Adelman,"2018-12-20 | Poesie der Liebe, Die"
tt4378628,"Westwood: Punk, Icon, Activist",* 2018-12-20 | Westwood
tt8269552,3 Faces,2018-12-26 | Drei Gesichter
tt3726220,Der kleine Drache Kokosnuss - Auf in den Dschungel!,2018-12-27
tt5581284,"Junge muss an die frische Luft, Der",2018-12-27
tt3906082,Mary Shelley,* 2018-12-27
tt8075192,Shoplifters,* 2018-12-27
tt8696440,Sibel,* 2018-12-27
